Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
- Output strictly JSON.`

	userContent := fmt.Sprintf(`FAILED TASK:
Action: %s | Target: %s | Count: %d
Failure count: %d
Execution cause: %s

STATE BEFORE:
Health: %.0f/20, Food: %.0f/20, Position: (%.0f, %.0f, %.0f)
Inventory: %s

STATE AFTER:
Health: %.0f/20, Food: %.0f/20, Position: (%.0f, %.0f, %.0f)

Reflect on this failure.`,
		intent.Action, intent.Target, intent.Count,
		failureCount,
		result.Cause,
		before.Health, before.Food, before.Position.X, before.Position.Y, before.Position.Z,
		formatInventoryShort(before),
		after.Health, after.Food, after.Position.X, after.Position.Y, after.Position.Z,
	)

	ctx2, cancel := context.WithTimeout(ctx, 12*time.Second)
	defer cancel()

	response, err := c.llm.GenerateText(ctx2, systemPrompt, userContent)
	if err != nil {
		return nil
	}

	var refl domain.Reflection
	if err := json.Unmarshal([]byte(domain.CleanJSON(response)), &refl); err != nil {
		return nil
	}
	return &refl
}

// GenerateRules is kept for interface compatibility but now delegates to the LLM.
// Falls back to essential hardcoded rules if the LLM is unavailable.
func (c *StateCritic) GenerateRules(ctx context.Context, sessionID string) string {
	if c.llm == nil {
		return staticSurvivalRules()
	}

	systemPrompt := `You are generating compact decision rules for an autonomous Minecraft bot.
Output a short bulleted list (max 8 bullets) of the most important survival and progression rules.
Focus on rules the bot frequently violates. Plain text only, no markdown headers.`

	ctx2, cancel := context.WithTimeout(ctx, 8*time.Second)
	defer cancel()

	response, err := c.llm.GenerateText(ctx2, systemPrompt,
		"Generate the most critical rules for a Minecraft bot to survive and progress efficiently.")
	if err != nil {
		return staticSurvivalRules()
	}
	return strings.TrimSpace(response)
}

// ────────────────────────────────────────────────────────────────────────────
// Helpers
// ────────────────────────────────────────────────────────────────────────────

func inventoryMap(state domain.GameState) map[string]int {
	m := make(map[string]int)
	for _, item := range state.Inventory {
		m[strings.ToLower(item.Name)] += item.Count
	}
	return m
}

func totalItems(inv map[string]int) int {
	total := 0
	for _, v := range inv {
		total += v
	}
	return total
}

func formatInventoryShort(state domain.GameState) string {
	inv := inventoryMap(state)
	var parts []string
	for name, count := range inv {
		parts = append(parts, fmt.Sprintf("%dx%s", count, name))
	}
	if len(parts) == 0 {
		return "empty"
	}
	if len(parts) > 8 {
		parts = parts[:8]
		parts = append(parts, "...")
	}
	return strings.Join(parts, ", ")
}

func staticSurvivalRules() string {
	return `CRITICAL SURVIVAL RULES:
- If health < 10, prioritize 'eat' or 'retreat' immediately
- Avoid 'hunt' when health < 12
- Cannot mine stone without wooden_pickaxe or better
- Crafting table required for pickaxes and swords
- Verify materials are in inventory before crafting
- 'store' requires accessible chest; 'retrieve' requires item in known chest
- Movement actions should result in >3 block displacement
- If an action fails twice in a row, choose a completely different approach`
}

func getSmeltOutput(input string) string {
	input = strings.ToLower(input)
	smeltMap := map[string]string{
		"cobblestone": "stone", "sand": "glass", "red_sand": "glass",
		"beef": "cooked_beef", "porkchop": "cooked_porkchop", "chicken": "cooked_chicken",
		"mutton": "cooked_mutton", "rabbit": "cooked_rabbit", "cod": "cooked_cod",
		"salmon": "cooked_salmon", "potato": "baked_potato", "kelp": "dried_kelp",
		"clay_ball": "brick", "cactus": "green_dye", "netherrack": "nether_brick",
		"stone": "smooth_stone",
	}
	if out, ok := smeltMap[input]; ok {
		return out
	}
	if strings.HasPrefix(input, "raw_") {
		return strings.TrimPrefix(input, "raw_") + "_ingot"
	}
	if strings.HasSuffix(input, "_ore") {
		return strings.TrimSuffix(input, "_ore") + "_ingot"
	}
	if strings.HasSuffix(input, "_log") || strings.HasSuffix(input, "_wood") {
		return "charcoal"
	}
	return "cooked_" + input
}

</file>

<file path="internal\voyager\curriculum.go">
// internal/voyager/curriculum.go
package voyager

import (
	"context"
	_ "embed"
	"encoding/json"
	"fmt"
	"math"
	"strings"
	"time"

	"david22573/synaptic-mc/internal/domain"
	"david22573/synaptic-mc/internal/memory"
)

//go:embed prompts/curriculum.tmpl
var curriculumSystemPrompt string

//go:embed prompts/synthesis.tmpl
var codeSynthesisSystemPrompt string

// LLMClient is the minimal interface this package needs from the LLM layer.
type LLMClient interface {
	Generate(ctx context.Context, systemPrompt, userContent string) (string, error)
	GenerateText(ctx context.Context, systemPrompt, userContent string) (string, error)
	CreateEmbedding(ctx context.Context, input string) ([]float32, error)
}

// Curriculum proposes the next task given the current game state.
type Curriculum interface {
	ProposeTask(ctx context.Context, state domain.GameState, memory []domain.TaskHistory, milestoneContext, sessionID string, horizon int) (*domain.ActionIntent, error)
}

// CodeSynthesizer can be implemented by a Curriculum to generate executable JS programs.
// Service checks for this interface via type assertion — it is not required by Curriculum.
type CodeSynthesizer interface {
	SynthesizeCode(ctx context.Context, intent domain.ActionIntent, before, after domain.GameState) (CodeSynthesisResult, error)
}

// AutonomousCurriculum is the live implementation.
type AutonomousCurriculum struct {
	client     LLMClient
	vector     VectorStore
	memStore   memory.Store
	worldModel *domain.WorldModel
}

func NewAutonomousCurriculum(client LLMClient, vector VectorStore, memStore memory.Store, worldModel *domain.WorldModel) *AutonomousCurriculum {
	return &AutonomousCurriculum{
		client:     client,
		vector:     vector,
		memStore:   memStore,
		worldModel: worldModel,
	}
}

// ────────────────────────────────────────────────────────────────────────────
// ProposeTask — unchanged contract, same as before.
// ────────────────────────────────────────────────────────────────────────────

func (c *AutonomousCurriculum) ProposeTask(ctx context.Context, state domain.GameState, mem []domain.TaskHistory, milestoneContext, sessionID string, horizon int) (*domain.ActionIntent, error) {
	if state.Health <= 0 {
		return nil, fmt.Errorf("bot is dead, waiting for respawn")
	}

	var historyStrs []string
	recentHistory := mem
	if len(mem) > 20 {
		recentHistory = mem[len(mem)-20:]
	}
	for _, m := range recentHistory {
		status := "FAILED"
		if m.Success {
			status = "SUCCESS"
		}
		crit := m.Critique
		if m.Reflection != nil && m.Reflection.Failure != "" {
			crit = fmt.Sprintf("%s (Cause: %s, Fix: %s)", m.Reflection.Failure, m.Reflection.Cause, m.Reflection.Fix)
		}
		historyStrs = append(historyStrs, fmt.Sprintf("[%s] Intent: %s %d %s | Critic: %s", status, m.Intent.Action, m.Intent.Count, m.Intent.Target, crit))
	}
	historyContext := "No recent history."
	if len(historyStrs) > 0 {
		historyContext = strings.Join(historyStrs, "\n")
	}

	stateContext := domain.FormatStateForLLM(state)
	queryText := buildRetrievalQuery(state)
	queryEmb, err := c.client.CreateEmbedding(ctx, queryText)

	skillContext := ""
	if err == nil && c.vector != nil && len(queryEmb) > 0 {
		skills, _ := c.vector.RetrieveSkills(ctx, queryEmb, 5)
		if len(skills) > 0 {
			var skillStrs []string
			for _, s := range skills {
				var skill domain.ExecutableSkill
				if err := json.Unmarshal([]byte(s.Code), &skill); err == nil && skill.Name != "" {
					// Fetch full metadata for the prompt
					fullSkill, err := c.vector.RetrieveNamedSkill(ctx, skill.Name)
					if err == nil && fullSkill != nil {
						skill = *fullSkill
					}
					
					meta := fmt.Sprintf("SuccessRate: %.1f%% (%d/%d), AvgTime: %.1fs, Version: %d", 
						skill.Confidence*100, skill.TotalSuccesses, skill.TotalRuns, skill.AvgTime/1000.0, skill.Version)
					
					if len(skill.ContextTags) > 0 {
						meta += fmt.Sprintf(", Context: [%s]", strings.Join(skill.ContextTags, ", "))
					}
					if len(skill.RequiredItems) > 0 {
						meta += fmt.Sprintf(", Requires: [%s]", strings.Join(skill.RequiredItems, ", "))
					}
					if len(skill.FailureCauses) > 0 {
						meta += fmt.Sprintf(", CommonFailures: %s", strings.Join(skill.FailureCauses, "|"))
					}
					
					skillStrs = append(skillStrs, fmt.Sprintf("- Skill: %s (%s) | %s", skill.Name, skill.Description, meta))
				}
			}
			if len(skillStrs) > 0 {
				skillContext = "AVAILABLE SKILLS:\n" + strings.Join(skillStrs, "\n")
			}
		}
	}

	var memoryContext strings.Builder
	if c.memStore != nil {
		summary, err := c.memStore.GetSummary(ctx, sessionID)
		if err == nil && summary != "No active summary." {
			memoryContext.WriteString("SESSION SUMMARY:\n")
			memoryContext.WriteString(summary)
			memoryContext.WriteString("\n\n")
		}
		knownWorld, err := c.memStore.GetKnownWorld(ctx, state.Position)
		if err == nil && knownWorld != "KNOWN WORLD: empty" {
			memoryContext.WriteString(knownWorld)
			memoryContext.WriteString("\n\n")
		}
	}

	tacticalFeedback := ""
	if c.worldModel != nil {
		tacticalFeedback = c.worldModel.GetTacticalFeedback()
		if tacticalFeedback != "" {
			tacticalFeedback += "\n\n"
		}
	}

	baseUserContent := fmt.Sprintf("CURRENT STATE:\n%s\n\n%s%s%sRECENT HISTORY (Learn from these):\n%s\n\n%s\n\nProvide the next JSON intent.",
		stateContext,
		memoryContext.String(),
		milestoneContext,
		tacticalFeedback,
		historyContext,
		skillContext)

	var intent domain.ActionIntent
	var parseErr error
	var errorHint string

	for attempt := 0; attempt < 3; attempt++ {
		currentPrompt := baseUserContent
		if errorHint != "" {
			currentPrompt += "\n\n" + errorHint
		}

		rawResponse, genErr := c.client.Generate(ctx, curriculumSystemPrompt, currentPrompt)
		if genErr != nil {
			return nil, fmt.Errorf("llm api failure: %w", genErr)
		}

		parseErr = json.Unmarshal([]byte(domain.CleanJSON(rawResponse)), &intent)
		if parseErr == nil && intent.Action != "" {
			if intent.Action == "use_skill" && intent.Target != "" && c.vector != nil {
				skill, err := c.vector.RetrieveNamedSkill(ctx, intent.Target)
				if err == nil && skill != nil {
					intent.SkillName = skill.Name
				} else {
					parseErr = fmt.Errorf("skill '%s' not found", intent.Target)
					errorHint = fmt.Sprintf("SYSTEM: Skill '%s' not found. Choose from the AVAILABLE SKILLS list or use a standard action.", intent.Target)
					continue
				}
			}
			break
		}
		// LOG FAILURE FOR DEBUGGING
		fmt.Printf("[DEBUG] Curriculum LLM Parse Failure (Attempt %d):\nRaw Response: %s\nParse Error: %v\n", attempt, rawResponse, parseErr)
		errorHint = fmt.Sprintf("SYSTEM: Your last response failed to parse as JSON or missed the required 'action' field. Error: %v. You must return strictly valid JSON.", parseErr)
	}

	if parseErr != nil || intent.Action == "" {
		return nil, fmt.Errorf("failed to generate valid intent after 3 attempts: %w", parseErr)
	}
	if intent.ID == "" {
		intent.ID = fmt.Sprintf("intent-%d", time.Now().UnixNano())
	}

	return &intent, nil
}

// ────────────────────────────────────────────────────────────────────────────
// SynthesizeCode — called after a task succeeds to grow the skill library.
// Implements CodeSynthesizer. Service calls this via type assertion, so the
// Curriculum interface itself doesn't change.
// ────────────────────────────────────────────────────────────────────────────

type CodeSynthesisResult struct {
	JSCode        string
	RequiredItems []string
}

// SynthesizeCode asks the LLM to write JavaScript that implements the given completed intent.
func (c *AutonomousCurriculum) SynthesizeCode(ctx context.Context, intent domain.ActionIntent, before, after domain.GameState) (CodeSynthesisResult, error) {
	invDiff := buildInventoryDiff(before, after)
	
	// Identify required items (items that were used up or required to be there)
	// For now, we assume items in inventory BEFORE that decreased in count might be required.
	// But it's better to ask the LLM.
	
	positionDelta := fmt.Sprintf("moved %.1f blocks (%.1f, %.1f, %.1f) → (%.1f, %.1f, %.1f)",
		distance(before.Position, after.Position),
		before.Position.X, before.Position.Y, before.Position.Z,
		after.Position.X, after.Position.Y, after.Position.Z,
	)

	userContent := fmt.Sprintf(`TASK THAT SUCCEEDED:
Action: %s
Target: %s
Count: %d
Rationale: %s

WHAT ACTUALLY HAPPENED:
Inventory change: %s
Position: %s
Health before/after: %.0f / %.0f

Write JavaScript code that performs this task reliably for future runs.
Identify any items required to perform this task (e.g., ["wooden_pickaxe"]).

Format your response as a JSON object:
{
  "js_code": "async (bot, goals, Vec3, signal) => { ... }",
  "required_items": ["item1", "item2"]
}`,
		intent.Action,
		intent.Target,
		intent.Count,
		intent.Rationale,
		invDiff,
		positionDelta,
		before.Health, after.Health,
	)

	rawResponse, err := c.client.Generate(ctx, codeSynthesisSystemPrompt, userContent)
	if err != nil {
		return CodeSynthesisResult{}, fmt.Errorf("code synthesis llm failure: %w", err)
	}

	var res struct {
		JSCode        string   `json:"js_code"`
		RequiredItems []string `json:"required_items"`
	}
	if err := json.Unmarshal([]byte(domain.CleanJSON(rawResponse)), &res); err != nil {
		// Fallback to old behavior if JSON fails
		return CodeSynthesisResult{JSCode: domain.CleanJSON(rawResponse)}, nil
	}

	return CodeSynthesisResult{
		JSCode:        res.JSCode,
		RequiredItems: res.RequiredItems,
	}, nil
}

// ────────────────────────────────────────────────────────────────────────────
// Helpers
// ────────────────────────────────────────────────────────────────────────────

func buildRetrievalQuery(state domain.GameState) string {
	var priorities []string
	if state.Health <= 10 {
		priorities = append(priorities, "survival, healing, retreating")
	}
	if state.Food <= 8 {
		priorities = append(priorities, "finding food, eating, hunting")
	}
	if state.TimeOfDay >= 13000 && state.TimeOfDay <= 23000 {
		priorities = append(priorities, "shelter, defense, avoiding mobs at night")
	}
	if len(priorities) == 0 {
		priorities = append(priorities, "progression, resource gathering, crafting tools")
	}
	return fmt.Sprintf("State - Health: %.0f/20, Food: %.0f/20. Priority focus: %s.",
		state.Health, state.Food, strings.Join(priorities, " and "))
}

func buildInventoryDiff(before, after domain.GameState) string {
	bInv := make(map[string]int)
	for _, item := range before.Inventory {
		bInv[item.Name] += item.Count
	}
	aInv := make(map[string]int)
	for _, item := range after.Inventory {
		aInv[item.Name] += item.Count
	}

	var gained, lost []string
	allItems := make(map[string]struct{})
	for k := range bInv {
		allItems[k] = struct{}{}
	}
	for k := range aInv {
		allItems[k] = struct{}{}
	}
	for item := range allItems {
		diff := aInv[item] - bInv[item]
		if diff > 0 {
			gained = append(gained, fmt.Sprintf("+%d %s", diff, item))
		} else if diff < 0 {
			lost = append(lost, fmt.Sprintf("%d %s", diff, item))
		}
	}

	var parts []string
	if len(gained) > 0 {
		parts = append(parts, "gained: "+strings.Join(gained, ", "))
	}
	if len(lost) > 0 {
		parts = append(parts, "lost: "+strings.Join(lost, ", "))
	}
	if len(parts) == 0 {
		return "no inventory change"
	}
	return strings.Join(parts, "; ")
}

func distance(a, b domain.Vec3) float64 {
	dx := a.X - b.X
	dy := a.Y - b.Y
	dz := a.Z - b.Z
	return math.Sqrt(dx*dx + dy*dy + dz*dz)
}

</file>

<file path="internal\voyager\skills.go">
// internal/voyager/skills.go
package voyager

import (
	"context"
	"encoding/json"
	"fmt"
	"os/exec"
	"strings"

	"david22573/synaptic-mc/internal/domain"
)

// ExecutableSkill represents a JS function stored in the vector database.
type ExecutableSkill struct {
	Name           string   `json:"name"`
	Description    string   `json:"description"`
	JSCode         string   `json:"js_code"`
	Confidence     float64  `json:"confidence"`
	Version        int      `json:"version"`
	AvgTime        float64  `json:"avg_time_ms"`
	RequiredItems  []string `json:"required_items"`
	FailureCauses  []string `json:"failure_causes"`
	ContextTags    []string `json:"context_tags"`
	TotalRuns      int      `json:"total_runs"`
	TotalSuccesses int      `json:"total_successes"`
}

// SkillManager bridges the vector store and the decision planner.
type SkillManager struct {
	store  VectorStore
	client LLMClient
}

func NewSkillManager(store VectorStore, client LLMClient) *SkillManager {
	return &SkillManager{
		store:  store,
		client: client,
	}
}

// RetrieveSkills implements the domain.SkillRetriever interface.
func (sm *SkillManager) RetrieveSkills(ctx context.Context, query string, limit int) ([]domain.SkillRecord, error) {
	emb, err := sm.client.CreateEmbedding(ctx, query)
	if err != nil {
		return nil, fmt.Errorf("failed to embed skill query: %w", err)
	}

	records, err := sm.store.RetrieveSkills(ctx, emb, limit)
	if err != nil {
		return nil, fmt.Errorf("failed to retrieve skills from vector db: %w", err)
	}

	var results []domain.SkillRecord
	for _, r := range records {
		var skill ExecutableSkill
		// Expecting the Code field to store the JSON representation of ExecutableSkill
		if err := json.Unmarshal([]byte(r.Code), &skill); err == nil && skill.Name != "" {
			results = append(results, domain.SkillRecord{
				Name:        skill.Name,
				Description: skill.Description,
			})
		}
	}

	return results, nil
}

// ValidateSkill performs static analysis and dry-runs to ensure safety.
func (sm *SkillManager) ValidateSkill(ctx context.Context, jsCode string) error {
	// A-1: Static Lint: check for banned patterns
	bannedPatterns := []string{
		"bot.quit",
		"bot.drop",
		"eval(",
		"require(",
		"process.exit",
		"process.kill",
	}
	for _, pattern := range bannedPatterns {
		if strings.Contains(jsCode, pattern) {
			return fmt.Errorf("skill contains banned pattern: %s", pattern)
		}
	}

	// Basic check: must look like an async function expression
	trimmed := strings.TrimSpace(jsCode)
	if !strings.HasPrefix(trimmed, "async") {
		return fmt.Errorf("skill must be an async function (starts with 'async')")
	}

	// A-1: Dry-run in headless mock environment
	// This ensures the code is syntactically valid and compiles.
	cmd := exec.CommandContext(ctx, "npx", "tsx", "js/scripts/validate_skill.ts", jsCode)
	output, err := cmd.CombinedOutput()
	if err != nil {
		return fmt.Errorf("dry-run validation failed: %s", string(output))
	}

	return nil
}

// SaveSkill stores an executable JS behavior back into the vector database.
func (sm *SkillManager) SaveSkill(ctx context.Context, skill ExecutableSkill) error {
	// A-1: Validate before saving
	if err := sm.ValidateSkill(ctx, skill.JSCode); err != nil {
		return fmt.Errorf("skill validation failed: %w", err)
	}

	emb, err := sm.client.CreateEmbedding(ctx, skill.Description)
	if err != nil {
		return fmt.Errorf("failed to embed skill description: %w", err)
	}

	codeBytes, err := json.Marshal(skill)
	if err != nil {
		return fmt.Errorf("failed to serialize skill: %w", err)
	}

	return sm.store.SaveSkill(ctx, skill.Description, string(codeBytes), emb)
}

func (sm *SkillManager) RecordSkillResult(ctx context.Context, name string, success bool, durationMs int64, cause string) error {
	return sm.store.RecordSkillResult(ctx, name, success, durationMs, cause)
}

</file>

<file path="internal\voyager\vector.go">
// internal/voyager/vector.go
package voyager

import (
	"context"
	"database/sql"
	"encoding/json"
	"fmt"
	"math"
	"sort"

	"david22573/synaptic-mc/internal/domain"

	_ "modernc.org/sqlite"
)

type VectorStore interface {
	SaveSkill(ctx context.Context, description string, code string, embedding []float32) error
	RetrieveSkills(ctx context.Context, queryEmbedding []float32, limit int) ([]SkillRecord, error)
	RetrieveNamedSkill(ctx context.Context, name string) (*domain.ExecutableSkill, error)
	RecordSkillResult(ctx context.Context, name string, success bool, durationMs int64, cause string) error
	Close() error
}

type SkillRecord struct {
	Description string
	Code        string
	Similarity  float32
}

type SQLiteVectorStore struct {
	db *sql.DB
}

func NewSQLiteVectorStore(dbPath string) (*SQLiteVectorStore, error) {
	db, err := sql.Open("sqlite", dbPath)
	if err != nil {
		return nil, fmt.Errorf("failed to open vector store sqlite: %w", err)
	}

	db.SetMaxOpenConns(1)

	schema := `
	CREATE TABLE IF NOT EXISTS skills (
		id INTEGER PRIMARY KEY AUTOINCREMENT,
		name TEXT UNIQUE,
		description TEXT NOT NULL UNIQUE,
		code TEXT NOT NULL,
		embedding_json TEXT NOT NULL,
		bucket_id INTEGER DEFAULT 0,
		success_count INTEGER DEFAULT 0,
		total_runs INTEGER DEFAULT 0,
		total_successes INTEGER DEFAULT 0,
		avg_time_ms REAL DEFAULT 0,
		failure_causes TEXT DEFAULT '[]',
		required_items TEXT DEFAULT '[]',
		context_tags TEXT DEFAULT '[]',
		version INTEGER DEFAULT 1,
		created_at DATETIME DEFAULT CURRENT_TIMESTAMP
	);
	CREATE INDEX IF NOT EXISTS idx_skills_bucket ON skills(bucket_id);`

	if _, err := db.Exec(schema); err != nil {
		return nil, fmt.Errorf("failed to apply vector store schema: %w", err)
	}

	// Migrations: ensure columns exist (ignore errors if they already exist)
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN total_runs INTEGER DEFAULT 0")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN total_successes INTEGER DEFAULT 0")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN bucket_id INTEGER DEFAULT 0")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN avg_time_ms REAL DEFAULT 0")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN failure_causes TEXT DEFAULT '[]'")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN required_items TEXT DEFAULT '[]'")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN context_tags TEXT DEFAULT '[]'")
	_, _ = db.Exec("ALTER TABLE skills ADD COLUMN version INTEGER DEFAULT 1")
	_, _ = db.Exec("CREATE INDEX IF NOT EXISTS idx_skills_bucket ON skills(bucket_id)")

	return &SQLiteVectorStore{db: db}, nil
}

func getBucketID(emb []float32) int {
	if len(emb) < 4 {
		return 0
	}
	bucket := 0
	for i := 0; i < 4; i++ {
		// Quantize into 4 levels: < -0.5, -0.5 to 0, 0 to 0.5, > 0.5
		v := emb[i]
		q := 0
		if v > 0.5 {
			q = 3
		} else if v > 0 {
			q = 2
		} else if v > -0.5 {
			q = 1
		}
		bucket = (bucket << 2) | q
	}
	return bucket
}

func (s *SQLiteVectorStore) SaveSkill(ctx context.Context, description string, code string, embedding []float32) error {
	embeddingBytes, _ := json.Marshal(embedding)
	bucketID := getBucketID(embedding)

	var name sql.NullString
	var skill domain.ExecutableSkill
	if err := json.Unmarshal([]byte(code), &skill); err == nil && skill.Name != "" {
		name.String = skill.Name
		name.Valid = true
	}

	tagsJSON, _ := json.Marshal(skill.ContextTags)

	// When saving a newly synthesized skill, we start with 1 run/success to give it initial confidence
	query := `INSERT INTO skills (name, description, code, bucket_id, embedding_json, success_count, total_runs, total_successes, version, context_tags) 
	          VALUES (?, ?, ?, ?, ?, 1, 1, 1, ?, ?) 
	          ON CONFLICT(description) DO UPDATE SET 
	          code=excluded.code, 
	          embedding_json=excluded.embedding_json,
	          bucket_id=excluded.bucket_id,
	          version=skills.version + 1,
	          context_tags=excluded.context_tags`
	_, err := s.db.ExecContext(ctx, query, name, description, code, bucketID, string(embeddingBytes), skill.Version, string(tagsJSON))

	return err
}

func (s *SQLiteVectorStore) RecordSkillResult(ctx context.Context, name string, success bool, durationMs int64, cause string) error {
	successInc := 0
	if success {
		successInc = 1
	}

	// 1. Get current metadata
	query := `SELECT total_runs, avg_time_ms, failure_causes FROM skills WHERE name = ?`
	var runs int
	var avgTime float64
	var causesJSON string
	err := s.db.QueryRowContext(ctx, query, name).Scan(&runs, &avgTime, &causesJSON)
	if err != nil {
		return err
	}

	// 2. Update stats
	newAvgTime := (avgTime*float64(runs) + float64(durationMs)) / float64(runs+1)
	
	var causes []string
	_ = json.Unmarshal([]byte(causesJSON), &causes)
	if !success && cause != "" {
		found := false
		for _, c := range causes {
			if c == cause {
				found = true
				break
			}
		}
		if !found {
			causes = append(causes, cause)
			if len(causes) > 5 {
				causes = causes[1:]
			}
		}
	}
	newCausesJSON, _ := json.Marshal(causes)

	// 3. Persist
	updateQuery := `UPDATE skills SET total_runs = total_runs + 1, total_successes = total_successes + ?, 
	                avg_time_ms = ?, failure_causes = ? WHERE name = ?`
	_, err = s.db.ExecContext(ctx, updateQuery, successInc, newAvgTime, string(newCausesJSON), name)
	return err
}

func (s *SQLiteVectorStore) RetrieveNamedSkill(ctx context.Context, name string) (*domain.ExecutableSkill, error) {
	query := `SELECT code, total_runs, total_successes, avg_time_ms, failure_causes, required_items, context_tags, version FROM skills WHERE name = ?`
	var code string
	var runs, successes, version int
	var avgTime float64
	var causesJSON, itemsJSON, tagsJSON string
	err := s.db.QueryRowContext(ctx, query, name).Scan(&code, &runs, &successes, &avgTime, &causesJSON, &itemsJSON, &tagsJSON, &version)
	if err != nil {
		return nil, err
	}

	var skill domain.ExecutableSkill
	if err := json.Unmarshal([]byte(code), &skill); err != nil {
		return nil, err
	}

	// Calculate confidence score (0.0 to 1.0)
	if runs > 0 {
		skill.Confidence = float64(successes) / float64(runs)
	} else {
		skill.Confidence = 0.0
	}
	skill.TotalRuns = runs
	skill.TotalSuccesses = successes
	skill.AvgTime = avgTime
	skill.Version = version
	_ = json.Unmarshal([]byte(causesJSON), &skill.FailureCauses)
	_ = json.Unmarshal([]byte(itemsJSON), &skill.RequiredItems)
	_ = json.Unmarshal([]byte(tagsJSON), &skill.ContextTags)

	return &skill, nil
}

func (s *SQLiteVectorStore) RetrieveSkills(ctx context.Context, queryEmbedding []float32, limit int) ([]SkillRecord, error) {
	bucketID := getBucketID(queryEmbedding)

	// Candidate selection: filter by bucket_id and prioritize high success
	// Statistical Ranking: Weight similarity by success rate
	query := `SELECT description, code, embedding_json, total_runs, total_successes, avg_time_ms FROM skills 
	          WHERE bucket_id = ?
	          ORDER BY (CAST(total_successes AS FLOAT) / MAX(total_runs, 1)) DESC, total_successes DESC LIMIT 500`

	rows, err := s.db.QueryContext(ctx, query, bucketID)
	if err != nil {
		return nil, err
	}
	defer rows.Close()

	var records []SkillRecord

	for rows.Next() {
		select {
		case <-ctx.Done():
			return nil, ctx.Err()
		default:
		}

		var desc, code, embJSON string
		var runs, successes int
		var avgTime float64
		if err := rows.Scan(&desc, &code, &embJSON, &runs, &successes, &avgTime); err != nil {
			continue
		}

		var embedding []float32
		if err := json.Unmarshal([]byte(embJSON), &embedding); err != nil {
			continue
		}

		sim := cosineSimilarity(queryEmbedding, embedding)
		
		// Evidence-based weighting: boost similarity for reliable skills
		successRate := float32(successes) / float32(math.Max(float64(runs), 1))
		weightedSim := sim * (0.5 + (0.5 * successRate))

		records = append(records, SkillRecord{
			Description: desc,
			Code:        code,
			Similarity:  weightedSim,
		})
	}

	if err := rows.Err(); err != nil {
		return nil, err
	}

	// Fallback: if bucket is empty or too small, search all as a safety net (limited)
	if len(records) < limit {
		extraQuery := `SELECT description, code, embedding_json, total_runs, total_successes, avg_time_ms FROM skills 
		               WHERE bucket_id != ?
		               ORDER BY (CAST(total_successes AS FLOAT) / MAX(total_runs, 1)) DESC LIMIT ?`
		extraRows, err := s.db.QueryContext(ctx, extraQuery, bucketID, limit*2)
		if err == nil {
			defer extraRows.Close()
			for extraRows.Next() {
				var desc, code, embJSON string
				var runs, successes int
				var avgTime float64
				if err := extraRows.Scan(&desc, &code, &embJSON, &runs, &successes, &avgTime); err == nil {
					var embedding []float32
					if err := json.Unmarshal([]byte(embJSON), &embedding); err == nil {
						sim := cosineSimilarity(queryEmbedding, embedding)
						successRate := float32(successes) / float32(math.Max(float64(runs), 1))
						weightedSim := sim * (0.5 + (0.5 * successRate))
						
						records = append(records, SkillRecord{
							Description: desc,
							Code:        code,
							Similarity:  weightedSim,
						})
					}
				}
			}
		}
	}

	sort.Slice(records, func(i, j int) bool {
		return records[i].Similarity > records[j].Similarity
	})

	if len(records) > limit {
		records = records[:limit]
	}

	return records, nil
}

func (s *SQLiteVectorStore) Close() error {
	return s.db.Close()
}

func cosineSimilarity(a, b []float32) float32 {
	if len(a) != len(b) {
		return 0.0
	}
	var dotProduct, normA, normB float32
	for i := range a {
		dotProduct += a[i] * b[i]
		normA += a[i] * a[i]
		normB += b[i] * b[i]
	}
	if normA == 0 || normB == 0 {
		return 0.0
	}
	return dotProduct / (float32(math.Sqrt(float64(normA))) * float32(math.Sqrt(float64(normB))))
}

</file>

<file path="js\index.ts">
import pkg from "mineflayer-pathfinder";
import mineflayer from "mineflayer";
import { mineflayer as viewer } from "prismarine-viewer";
import { plugin as collectBlock } from "mineflayer-collectblock";
import * as config from "./lib/config.js";
import { log } from "./lib/logger.js";
import * as models from "./lib/models.js";
import { runTask, calculateDynamicTimeout } from "./lib/tasks/task.js";
import { SynapticClient } from "./lib/network/client.js";
import { SurvivalSystem } from "./lib/systems/survival.js";
import { BotController } from "./lib/control/controller.js";
import { getThreats, computeSafeRetreat } from "./lib/utils/threats.js";
import { getPOIs, clearPOICache } from "./lib/utils/perception.js";
import { senseWorld } from "./lib/utils/world.js";

const { pathfinder, Movements, goals } = pkg;

let viewerStarted = false;

